[2026-04-26T12:07:42.597077+00:00] INC-20260426-120742-EFB0 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:10:41.560757+00:00] INC-20260426-161041-FDA9 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:41.561757+00:00] INC-20260426-161041-52E6 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:42.091876+00:00] INC-20260426-161042-4CD1 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:42.092876+00:00] INC-20260426-161042-5B3A | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:42.093878+00:00] INC-20260426-161042-4BCE | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:42.621995+00:00] INC-20260426-161042-956F | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:42.622995+00:00] INC-20260426-161042-C848 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:42.623995+00:00] INC-20260426-161042-73A0 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:43.228132+00:00] INC-20260426-161043-1E75 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:43.229132+00:00] INC-20260426-161043-0513 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:43.230132+00:00] INC-20260426-161043-98A9 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:43.230132+00:00] INC-20260426-161043-4179 | RED | Restricted zone breach in West Gate
[2026-04-26T16:10:43.537202+00:00] INC-20260426-161043-600C | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:10:44.607443+00:00] INC-20260426-161044-5165 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:44.608443+00:00] INC-20260426-161044-5E92 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:45.115558+00:00] INC-20260426-161045-3AFA | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:45.116558+00:00] INC-20260426-161045-152C | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:45.116558+00:00] INC-20260426-161045-A552 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:45.811715+00:00] INC-20260426-161045-D2CC | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:46.832945+00:00] INC-20260426-161046-65DC | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:48.815395+00:00] INC-20260426-161048-2BEA | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:49.191478+00:00] INC-20260426-161049-F5A1 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:49.638579+00:00] INC-20260426-161049-AB17 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:50.200706+00:00] INC-20260426-161050-C74B | RED | Restricted zone breach in West Gate
[2026-04-26T16:10:50.765834+00:00] INC-20260426-161050-4CCF | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:51.039895+00:00] INC-20260426-161051-76AA | YELLOW | Unknown person detected in South Center Sector
[2026-04-26T16:10:51.469991+00:00] INC-20260426-161051-367F | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:52.018115+00:00] INC-20260426-161052-9D40 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:52.517213+00:00] INC-20260426-161052-6378 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:53.044423+00:00] INC-20260426-161053-2013 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:53.464162+00:00] INC-20260426-161053-883A | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:53.790659+00:00] INC-20260426-161053-6ED6 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:54.842340+00:00] INC-20260426-161054-BF43 | RED | Restricted zone breach in West Gate
[2026-04-26T16:10:55.555495+00:00] INC-20260426-161055-B5C0 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:56.346149+00:00] INC-20260426-161056-D18D | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:56.763241+00:00] INC-20260426-161056-0CB2 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:57.225345+00:00] INC-20260426-161057-54DA | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:57.850486+00:00] INC-20260426-161057-E995 | RED | Restricted zone breach in West Gate
[2026-04-26T16:10:58.639666+00:00] INC-20260426-161058-F413 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:11:01.287263+00:00] INC-20260426-161101-9ACF | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:11:04.413968+00:00] INC-20260426-161104-BAE3 | YELLOW | Vehicle requires verification in Central West Sector
[2026-04-26T16:11:05.860293+00:00] INC-20260426-161105-0BDA | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:11:08.045880+00:00] INC-20260426-161108-CB3A | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:11:08.365708+00:00] INC-20260426-161108-D2CB | GREEN | Suspicious toothbrush activity in Unspecified Sector
[2026-04-26T16:11:12.134612+00:00] INC-20260426-161112-A3D8 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:11:49.275843+00:00] INC-20260426-161149-5199 | YELLOW | Unknown person detected in North Center Sector
[2026-04-26T16:11:49.803961+00:00] INC-20260426-161149-0964 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:11:50.294072+00:00] INC-20260426-161150-D50D | YELLOW | Unknown person detected in South West Sector
[2026-04-26T16:11:50.873203+00:00] INC-20260426-161150-C243 | YELLOW | Vehicle requires verification in Central East Sector
[2026-04-26T16:12:02.492043+00:00] INC-20260426-161202-2B89 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:12:02.794111+00:00] INC-20260426-161202-BBB4 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:12:03.085175+00:00] INC-20260426-161203-D3C7 | YELLOW | Unknown person detected in South West Sector
[2026-04-26T16:12:04.078398+00:00] INC-20260426-161204-D9FC | GREEN | Suspicious cat activity in Unspecified Sector
[2026-04-26T16:12:04.504498+00:00] INC-20260426-161204-079A | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:12:05.381693+00:00] INC-20260426-161205-B098 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:12:08.053194+00:00] INC-20260426-161208-C118 | GREEN | Suspicious bench activity in Unspecified Sector
[2026-04-26T16:12:09.044418+00:00] INC-20260426-161209-76F3 | YELLOW | Unknown person detected in South Center Sector
[2026-04-26T16:12:09.382494+00:00] INC-20260426-161209-92A2 | RED | Restricted zone breach in West Gate
[2026-04-26T16:12:09.908613+00:00] INC-20260426-161209-1BDE | GREEN | Suspicious bench activity in Unspecified Sector
[2026-04-26T16:12:10.423028+00:00] INC-20260426-161210-32BA | RED | Restricted zone breach in West Gate
[2026-04-26T16:12:10.914139+00:00] INC-20260426-161210-8D08 | GREEN | Suspicious banana activity in Unspecified Sector
[2026-04-26T16:12:14.380921+00:00] INC-20260426-161214-94E2 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:12:15.227112+00:00] INC-20260426-161215-516A | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T16:12:15.832249+00:00] INC-20260426-161215-46D3 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:12:17.071529+00:00] INC-20260426-161217-6992 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:12:21.889997+00:00] INC-20260426-161221-BCE3 | GREEN | Suspicious toothbrush activity in Unspecified Sector
[2026-04-26T16:12:21.889997+00:00] INC-20260426-161221-3D6C | GREEN | Suspicious toothbrush activity in Unspecified Sector
[2026-04-26T16:12:22.469699+00:00] INC-20260426-161222-A3AA | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T16:12:22.470699+00:00] INC-20260426-161222-BCB1 | GREEN | Suspicious boat activity in Unspecified Sector
[2026-04-26T16:12:25.711620+00:00] INC-20260426-161225-CD76 | GREEN | Suspicious toothbrush activity in Unspecified Sector
[2026-04-26T16:12:26.203858+00:00] INC-20260426-161226-3E60 | RED | Restricted zone breach in West Gate
[2026-04-26T16:12:26.872009+00:00] INC-20260426-161226-1E93 | RED | Restricted zone breach in West Gate
[2026-04-26T16:12:27.261097+00:00] INC-20260426-161227-8E7D | YELLOW | Unknown person detected in South West Sector
[2026-04-26T16:12:27.868234+00:00] INC-20260426-161227-7519 | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T16:12:27.868234+00:00] INC-20260426-161227-46E7 | RED | Restricted zone breach in West Gate
[2026-04-26T16:12:28.427359+00:00] INC-20260426-161228-EEC8 | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T16:12:30.330789+00:00] INC-20260426-161230-8EAC | RED | Restricted zone breach in West Gate
[2026-04-26T16:12:31.688095+00:00] INC-20260426-161231-E945 | GREEN | Suspicious clock activity in Unspecified Sector
[2026-04-26T16:12:31.689095+00:00] INC-20260426-161231-3833 | RED | Restricted zone breach in West Gate
[2026-04-26T16:12:33.792570+00:00] INC-20260426-161233-7128 | GREEN | Suspicious clock activity in Unspecified Sector
[2026-04-26T16:12:34.428713+00:00] INC-20260426-161234-ACAD | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:12:34.945830+00:00] INC-20260426-161234-67F3 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:34.946830+00:00] INC-20260426-161234-E6F3 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:35.486968+00:00] INC-20260426-161235-C814 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:37.393287+00:00] INC-20260426-161237-6337 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T16:12:38.523474+00:00] INC-20260426-161238-74AA | GREEN | Suspicious stop sign activity in Unspecified Sector
[2026-04-26T16:12:39.016255+00:00] INC-20260426-161239-A903 | GREEN | Suspicious stop sign activity in Unspecified Sector
[2026-04-26T16:12:39.715990+00:00] INC-20260426-161239-E384 | GREEN | Suspicious stop sign activity in Unspecified Sector
[2026-04-26T16:12:40.190097+00:00] INC-20260426-161240-A388 | GREEN | Suspicious stop sign activity in Unspecified Sector
[2026-04-26T16:12:40.729219+00:00] INC-20260426-161240-FBC4 | GREEN | Suspicious umbrella activity in Unspecified Sector
[2026-04-26T16:12:41.264833+00:00] INC-20260426-161241-F812 | GREEN | Suspicious umbrella activity in Unspecified Sector
[2026-04-26T16:12:44.120477+00:00] INC-20260426-161244-5B85 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:44.836639+00:00] INC-20260426-161244-9DA1 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:44.837639+00:00] INC-20260426-161244-5623 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:12:45.453778+00:00] INC-20260426-161245-1E7C | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:46.560029+00:00] INC-20260426-161246-DD7C | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:46.560029+00:00] INC-20260426-161246-855C | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:12:49.829765+00:00] INC-20260426-161249-C039 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:49.829765+00:00] INC-20260426-161249-95B1 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:12:50.347882+00:00] INC-20260426-161250-7AD9 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:50.348882+00:00] INC-20260426-161250-A403 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:12:50.918011+00:00] INC-20260426-161250-2FD6 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:51.457132+00:00] INC-20260426-161251-6FBC | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:52.116696+00:00] INC-20260426-161252-248A | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:12:53.098746+00:00] INC-20260426-161253-62F9 | GREEN | Suspicious dog activity in Unspecified Sector
[2026-04-26T16:12:53.472830+00:00] INC-20260426-161253-ABD9 | YELLOW | Unknown person detected in North Center Sector
[2026-04-26T16:12:54.242003+00:00] INC-20260426-161254-EB9E | GREEN | Suspicious bowl activity in Unspecified Sector
[2026-04-26T16:12:55.813346+00:00] INC-20260426-161255-81A0 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:12:56.068406+00:00] INC-20260426-161256-65A8 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:12:57.124642+00:00] INC-20260426-161257-BB8F | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:12:57.782791+00:00] INC-20260426-161257-251B | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:12:58.286905+00:00] INC-20260426-161258-01CF | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:12:58.593976+00:00] INC-20260426-161258-3F43 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:13:00.065306+00:00] INC-20260426-161300-E871 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:01.402608+00:00] INC-20260426-161301-418A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:01.717679+00:00] INC-20260426-161301-86FA | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:13:04.764366+00:00] INC-20260426-161304-16C0 | GREEN | Suspicious bird activity in Unspecified Sector
[2026-04-26T16:13:05.416513+00:00] INC-20260426-161305-E00E | GREEN | Suspicious chair activity in Unspecified Sector
[2026-04-26T16:13:05.692576+00:00] INC-20260426-161305-CE5F | YELLOW | Vehicle requires verification in North Center Sector
[2026-04-26T16:13:06.695964+00:00] INC-20260426-161306-798A | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:06.696964+00:00] INC-20260426-161306-7A65 | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:07.228084+00:00] INC-20260426-161307-AD92 | GREEN | Suspicious donut activity in Unspecified Sector
[2026-04-26T16:13:07.789948+00:00] INC-20260426-161307-72E7 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:08.178977+00:00] INC-20260426-161308-DF87 | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T16:13:08.511052+00:00] INC-20260426-161308-2047 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:08.512055+00:00] INC-20260426-161308-9133 | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:08.951701+00:00] INC-20260426-161308-CDC1 | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:08.952702+00:00] INC-20260426-161308-07B3 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:09.619163+00:00] INC-20260426-161309-F70A | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:11.293212+00:00] INC-20260426-161311-5A4A | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:12.266431+00:00] INC-20260426-161312-8DE8 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:13:13.024602+00:00] INC-20260426-161313-F80A | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:14.250879+00:00] INC-20260426-161314-DAFA | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:14.757995+00:00] INC-20260426-161314-D8CB | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:13:15.761219+00:00] INC-20260426-161315-DF11 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:17.041508+00:00] INC-20260426-161317-9D74 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:17.429597+00:00] INC-20260426-161317-0FE1 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:13:18.963942+00:00] INC-20260426-161318-80A2 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:19.539072+00:00] INC-20260426-161319-74E2 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:19.963170+00:00] INC-20260426-161319-CE74 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:13:20.340253+00:00] INC-20260426-161320-F002 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:20.829363+00:00] INC-20260426-161320-4DCD | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:13:21.943614+00:00] INC-20260426-161321-EF59 | GREEN | Suspicious toilet activity in Unspecified Sector
[2026-04-26T16:13:23.070992+00:00] INC-20260426-161323-9726 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:24.101784+00:00] INC-20260426-161324-BC91 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:13:27.381228+00:00] INC-20260426-161327-09D1 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:28.604529+00:00] INC-20260426-161328-9364 | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:29.327692+00:00] INC-20260426-161329-D689 | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:30.008846+00:00] INC-20260426-161330-2623 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:31.819255+00:00] INC-20260426-161331-0B53 | YELLOW | Unknown person detected in South West Sector
[2026-04-26T16:13:33.597656+00:00] INC-20260426-161333-48BB | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:33.597656+00:00] INC-20260426-161333-DBE3 | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:33.968742+00:00] INC-20260426-161333-632D | YELLOW | Unknown person detected in South West Sector
[2026-04-26T16:13:34.707905+00:00] INC-20260426-161334-D986 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:35.243026+00:00] INC-20260426-161335-3BFF | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:36.427295+00:00] INC-20260426-161336-9A48 | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:37.502536+00:00] INC-20260426-161337-F95B | RED | Restricted zone breach in West Gate
[2026-04-26T16:13:38.088240+00:00] INC-20260426-161338-6E11 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:38.649625+00:00] INC-20260426-161338-1BED | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:39.170822+00:00] INC-20260426-161339-1B3C | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:39.171823+00:00] INC-20260426-161339-929E | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:39.732371+00:00] INC-20260426-161339-EB61 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:39.733372+00:00] INC-20260426-161339-B212 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:39.998432+00:00] INC-20260426-161339-9130 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:13:40.337508+00:00] INC-20260426-161340-DD4E | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:40.338508+00:00] INC-20260426-161340-650D | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:40.339508+00:00] INC-20260426-161340-4B59 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:40.908739+00:00] INC-20260426-161340-C069 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:40.909739+00:00] INC-20260426-161340-0A8E | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:40.909739+00:00] INC-20260426-161340-30D7 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:41.422361+00:00] INC-20260426-161341-4856 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:41.423362+00:00] INC-20260426-161341-999C | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:41.985488+00:00] INC-20260426-161341-D6AD | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:41.986488+00:00] INC-20260426-161341-EB2C | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:41.986488+00:00] INC-20260426-161341-53F9 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:42.511607+00:00] INC-20260426-161342-97EF | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:13:42.927701+00:00] INC-20260426-161342-F3D0 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:42.928702+00:00] INC-20260426-161342-CF9B | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:43.557843+00:00] INC-20260426-161343-E596 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:43.558844+00:00] INC-20260426-161343-A190 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:44.240999+00:00] INC-20260426-161344-C257 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:44.241999+00:00] INC-20260426-161344-5C5B | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:45.192212+00:00] INC-20260426-161345-BCE0 | GREEN | Suspicious keyboard activity in Unspecified Sector
[2026-04-26T16:13:45.193212+00:00] INC-20260426-161345-5D43 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:45.516285+00:00] INC-20260426-161345-83DD | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:13:48.239902+00:00] INC-20260426-161348-3317 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:48.240902+00:00] INC-20260426-161348-1207 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:49.200117+00:00] INC-20260426-161349-D068 | GREEN | Suspicious clock activity in Unspecified Sector
[2026-04-26T16:13:49.200117+00:00] INC-20260426-161349-3E50 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:13:50.330939+00:00] INC-20260426-161350-5761 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:13:50.908069+00:00] INC-20260426-161350-16DA | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:50.909070+00:00] INC-20260426-161350-7EC2 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:51.466195+00:00] INC-20260426-161351-F2F8 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:52.016661+00:00] INC-20260426-161352-CD93 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:52.520149+00:00] INC-20260426-161352-126C | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:53.059582+00:00] INC-20260426-161353-E275 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:54.193795+00:00] INC-20260426-161354-A869 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:54.754720+00:00] INC-20260426-161354-5223 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:55.327849+00:00] INC-20260426-161355-D20E | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:13:57.942555+00:00] INC-20260426-161357-3895 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:14:01.253301+00:00] INC-20260426-161401-BC95 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:14:03.351777+00:00] INC-20260426-161403-A2BA | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:14:05.354227+00:00] INC-20260426-161405-26E7 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:14:06.458477+00:00] INC-20260426-161406-9C91 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:14:07.625168+00:00] INC-20260426-161407-E263 | GREEN | Suspicious tv activity in Unspecified Sector
[2026-04-26T16:14:08.748375+00:00] INC-20260426-161408-383D | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:22:39.917536+00:00] INC-20260426-162239-678E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:22:40.172595+00:00] INC-20260426-162240-823D | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:22:42.095028+00:00] INC-20260426-162242-474C | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:22:55.085999+00:00] INC-20260426-162255-1322 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:22:55.361061+00:00] INC-20260426-162255-638D | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:22:57.574610+00:00] INC-20260426-162257-5490 | YELLOW | Unknown person detected in North West Sector
[2026-04-26T16:23:01.547504+00:00] INC-20260426-162301-2668 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:23:01.971599+00:00] INC-20260426-162301-B4A8 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:02.823791+00:00] INC-20260426-162302-E4FC | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:05.096633+00:00] INC-20260426-162305-0622 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:23:05.375697+00:00] INC-20260426-162305-0ED7 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:07.817901+00:00] INC-20260426-162307-D4AD | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:10.131877+00:00] INC-20260426-162310-F9A2 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:23:10.480499+00:00] INC-20260426-162310-0108 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:13.014110+00:00] INC-20260426-162313-EE88 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:16.402874+00:00] INC-20260426-162316-1F46 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:23:16.835974+00:00] INC-20260426-162316-0D93 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:18.257294+00:00] INC-20260426-162318-119C | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:23.571133+00:00] INC-20260426-162323-DCFF | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:23:23.827193+00:00] INC-20260426-162323-75E9 | YELLOW | Unknown person detected in South East Sector
[2026-04-26T16:23:26.297144+00:00] INC-20260426-162326-5217 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:28.573656+00:00] INC-20260426-162328-F851 | RED | Restricted zone breach in West Gate
[2026-04-26T16:23:28.920734+00:00] INC-20260426-162328-572F | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:31.157241+00:00] INC-20260426-162331-3895 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:33.616056+00:00] INC-20260426-162333-AFE0 | RED | Restricted zone breach in West Gate
[2026-04-26T16:23:33.858113+00:00] INC-20260426-162333-DEAB | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:23:37.704535+00:00] INC-20260426-162337-8BB8 | YELLOW | Unknown person detected in South Center Sector
[2026-04-26T16:28:53.430966+00:00] INC-20260426-162853-A8DF | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T16:29:21.754748+00:00] INC-20260426-162921-0F3D | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T16:29:24.120061+00:00] INC-20260426-162924-9070 | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T16:29:26.939250+00:00] INC-20260426-162926-B3E0 | YELLOW | Unknown person detected in Central East Sector
[2026-04-26T16:30:42.096867+00:00] INC-20260426-163042-2155 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:30:48.183592+00:00] INC-20260426-163048-B3D2 | YELLOW | Unknown person detected in Central West Sector
